Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average heart rate (bpm),Max heart rate (bpm),Min heart rate (bpm),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms),Month,Year_Month
2021-09-16,7.0,41.903858691453934,425.3247909545898,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099972067857382,1.2026036977767944,0.8884174227714539,643.0,0.0,0.0,0.0,0.0,446407.0,0.0,September,2021-09
2021-09-22,2.0,0.0,45.950286865234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6313192248344421,0.6313192248344421,0.6313192248344421,86.0,0.0,0.0,0.0,0.0,0.0,0.0,September,2021-09
2025-03-07,0.0,1028.2838928138017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,March,2025-03
2025-03-08,0.0,1589.4999850988388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,March,2025-03
2025-03-09,39.0,1668.7490253988,2471.957809938412,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4043993497144535,1.6217726427583246,0.2544226951384902,3232.0,63.0,63.0,63.0,0.0,1409719.0,101347.0,March,2025-03
2025-03-10,78.0,1780.2126491511897,5588.999129667935,40.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5692225576201606,3.119293890211181,0.2495368597581307,7000.0,0.0,0.0,0.0,0.0,3214278.0,240160.0,March,2025-03
2025-03-11,65.0,1792.5576569939792,4894.932784911668,34.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6514778513901046,3.133387186662996,0.2786534280088226,5924.0,0.0,0.0,0.0,0.0,3337514.0,305202.0,March,2025-03
2025-03-12,69.0,1779.0427720714752,5408.58437189915,41.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7116047817481426,2.5638420667800217,0.2786534280088226,6773.0,0.0,0.0,0.0,0.0,3732150.0,88745.0,March,2025-03
2025-03-13,34.0,1716.0068755668474,3185.494056618592,31.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.467603548190919,3.0398007469163377,0.2786534280088226,3712.0,0.0,0.0,0.0,0.0,1879317.0,205494.0,March,2025-03
2025-03-14,91.0,1865.604639626592,6910.905563615528,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6565786516873208,1.6469346022826137,0.2665380615736564,8958.0,0.0,0.0,0.0,0.0,5739863.0,0.0,March,2025-03
2025-03-15,15.0,1638.0411648434783,1182.5618630166732,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5022574316293285,1.5630718914532815,0.2665380615736564,1515.0,0.0,0.0,0.0,0.0,1009109.0,0.0,March,2025-03
2025-03-16,15.0,1607.7949209355734,927.1208758067518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6243486011553998,1.31395762254555,0.2544226951384902,1398.0,0.0,0.0,0.0,0.0,380328.0,0.0,March,2025-03
2025-03-17,75.0,1790.9067420957997,4113.843329287926,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5789804358752475,2.298052688229265,0.2665380615736564,5529.0,0.0,0.0,0.0,0.0,3359854.0,352562.0,March,2025-03
2025-03-18,66.0,1794.1230279432757,4632.4171430835095,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5573643267687435,1.7826344701402552,0.2786534280088226,5820.0,0.0,0.0,0.0,0.0,2624922.0,688970.0,March,2025-03
2025-03-19,73.0,1779.0030313237833,5099.226316011592,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4798103187786766,1.6979683486677193,0.2582733154783492,6584.0,0.0,0.0,0.0,0.0,2808678.0,482018.0,March,2025-03
2025-03-20,44.0,1710.8165920600582,3114.5437381156285,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4052865207577893,1.402892244445664,0.2665380615736564,4045.0,0.0,0.0,0.0,0.0,2522018.0,0.0,March,2025-03
2025-03-21,23.0,1638.2227609796155,1504.460167229145,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6256526282912633,1.462206228919232,0.2477480653224458,1981.0,0.0,0.0,0.0,0.0,1012885.0,0.0,March,2025-03
2025-03-22,17.0,1606.0829203643136,768.9823470797556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7381630987642345,1.373468109662593,0.2544226951384902,1068.0,0.0,0.0,0.0,0.0,344738.0,0.0,March,2025-03
2025-03-23,46.0,1625.4590420239074,2557.9428594828883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4194673711960694,1.373106353139696,0.2544226951384902,3601.0,0.0,0.0,0.0,0.0,747543.0,0.0,March,2025-03
2025-03-24,25.0,1644.2357741920775,1315.0497879771951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4322273774507473,1.857569914676097,0.2544226951384902,1989.0,0.0,0.0,0.0,0.0,1137887.0,0.0,March,2025-03
2025-03-25,20.0,1603.0579155539533,1050.0222015985596,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4812410385224349,1.5192958379085812,0.2642831287474787,1589.0,0.0,0.0,0.0,0.0,120670.0,68703.0,March,2025-03
2025-03-26,31.0,1621.9091590712558,1082.3332978732988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4913372842566184,1.227122870304128,0.264731657323683,1709.0,0.0,0.0,0.0,0.0,673745.0,0.0,March,2025-03
2025-03-27,69.0,1774.1544352624946,3973.879162003939,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6935356490530572,1.9547159008056607,0.2786534280088226,5232.0,0.0,0.0,0.0,0.0,2471186.0,582909.0,March,2025-03
2025-03-28,30.0,1661.9597828936376,1746.5276430500771,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8801880008593099,1.3146960508543797,0.2753492206354965,2503.0,0.0,0.0,0.0,0.0,1506347.0,0.0,March,2025-03
2025-03-29,73.0,1695.1442430868535,3269.9601593081493,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5399230562486362,1.5359478754227167,0.2544226951384902,4707.0,0.0,0.0,0.0,0.0,2196209.0,0.0,March,2025-03
2025-03-30,88.0,1846.4517855268205,5158.261424359073,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086640047220531,1.7783015078659674,0.2544226951384902,6968.0,0.0,0.0,0.0,0.0,5341701.0,0.0,March,2025-03
2025-03-31,9.0,1611.9228661821378,525.9758874625579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5777951305765235,1.5638343953875415,0.2786534280088226,765.0,0.0,0.0,0.0,0.0,466143.0,0.0,March,2025-03
2025-04-01,18.0,1632.6914279953378,1092.5020976464143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4248889643038117,1.4595563957504254,0.2544226951384902,2211.0,0.0,0.0,0.0,0.0,897895.0,0.0,April,2025-04
2025-04-02,131.0,1915.9005330563311,7636.651420365711,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6179485700905627,2.0722323724872727,0.2544226951384902,10266.0,0.0,0.0,0.0,0.0,6781877.0,0.0,April,2025-04
2025-04-03,111.0,1908.3626697624668,7146.550164188368,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7847427387548355,1.7690101129584253,0.2429817328939403,9461.0,0.0,0.0,0.0,0.0,6628748.0,0.0,April,2025-04
2025-04-04,117.0,1827.251764604512,6503.8004641492935,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.651225572533908,1.6233521471606156,0.3149995273143212,8730.0,0.0,0.0,0.0,0.0,4939185.0,0.0,April,2025-04
2025-04-05,126.0,1905.797025731356,7759.301167096848,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8433761300394876,1.8919441385432407,0.2786534280088226,10439.0,0.0,0.0,0.0,0.0,6575414.0,0.0,April,2025-04
2025-04-06,84.0,1790.0425102035474,5510.741134194485,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7396839279485506,1.8121124665221808,0.2544226951384902,7300.0,0.0,0.0,0.0,0.0,3844111.0,137100.0,April,2025-04
2025-04-07,31.0,1695.40337825169,2629.5129033572257,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4911874914827642,1.4924679612307468,0.2665380615736564,3448.0,0.0,0.0,0.0,0.0,2201596.0,0.0,April,2025-04
2025-04-08,21.0,1642.2173237124891,1155.5026310705614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5742424465935696,1.3398300028882382,0.2544226951384902,1779.0,0.0,0.0,0.0,0.0,1095925.0,0.0,April,2025-04
2025-04-09,39.0,1682.863284774805,2564.5149573908507,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6466774487391226,2.394969510790754,0.2523200797306684,3585.0,0.0,0.0,0.0,0.0,1282765.0,271951.0,April,2025-04
2025-04-10,1.0,1598.4550337466867,170.09974474973347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4279683452048659,0.6388962768544676,0.2544226951384902,340.0,0.0,0.0,0.0,0.0,186164.0,0.0,April,2025-04
2025-04-11,48.0,1729.5128312961772,4023.101262839206,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.321909134695896,1.6864721254366728,0.3634609870520174,5094.0,0.0,0.0,0.0,0.0,2908218.0,0.0,April,2025-04
2025-04-12,26.0,1636.6680491709217,1522.611717774609,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416533045886015,1.5715729903164963,0.2665380615736564,2183.0,0.0,0.0,0.0,0.0,980565.0,0.0,April,2025-04
2025-04-13,0.0,1589.4999850988388,38.52686526382852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654751171421287,0.767489276435868,0.3634609578483895,139.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-14,0.0,1589.4999850988388,39.25378724993849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3390328442523995,0.3634609578483895,0.3146047306564096,80.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-15,0.0,872.6828164018094,26.16919149995899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8672423592488038,0.957621527235042,0.7768631912625655,63.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-16,0.0,1589.4999850988388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-17,0.0,1589.4999850988388,106.8575319581659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3287889966920162,0.7218267385437805,0.2786534280088226,262.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-18,0.0,1589.4999850988393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-19,0.0,1589.499985098839,16.719205680529356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2786534280088226,0.2786534280088226,0.2786534280088226,35.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-20,1.0,1589.4999850988388,57.42683690268779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3634609971903644,0.3634609971903644,0.3634609971903644,120.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-21,0.0,1589.4999850988386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-22,11.0,1618.962837860724,628.3865775420553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2880809937610004,1.3192516780134065,0.2489586598870639,995.0,0.0,0.0,0.0,0.0,612495.0,0.0,April,2025-04
2025-04-23,35.0,1689.6222623721662,2540.0882175895,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7466618879846514,1.5508820279861115,0.2544226951384902,3554.0,0.0,0.0,0.0,0.0,2081414.0,0.0,April,2025-04
2025-04-24,6.0,1607.2085307850157,224.85262460379877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5804986519404203,1.2389489731491288,0.2907687944439888,409.0,0.0,0.0,0.0,0.0,368138.0,0.0,April,2025-04
2025-04-25,9.0,1600.9894851076256,525.3526780160553,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3843920925921775,1.4714628833167929,0.2543497743757085,684.0,0.0,0.0,0.0,0.0,238852.0,0.0,April,2025-04
2025-04-26,13.0,1625.6699366718085,885.1711717313439,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396233903406461,1.5355093491596794,0.2544226951384902,1148.0,0.0,0.0,0.0,0.0,751927.0,0.0,April,2025-04
2025-04-27,54.0,1723.8638904871823,3578.1085099339703,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024614497518043,1.48877100624947,0.2893295448498984,4856.0,0.0,0.0,0.0,0.0,2793255.0,0.0,April,2025-04
2025-04-28,0.0,1589.4999850988388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-04-29,25.0,1657.7528641514211,1655.467200795008,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5399249365182744,1.3371921091148085,0.3634609816615969,2222.0,0.0,0.0,0.0,0.0,1418890.0,0.0,April,2025-04
2025-04-30,1.0,1589.4999850988388,95.9537021665163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3623245572577173,0.7186013390265072,0.302884160879155,204.0,0.0,0.0,0.0,0.0,0.0,0.0,April,2025-04
2025-05-01,34.0,1692.258143942412,2437.7130183449103,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4861455772151523,1.3986257928801478,0.2665380615736564,3338.0,0.0,0.0,0.0,0.0,2136210.0,0.0,May,2025-05
2025-05-02,2.0,1597.7954452813588,230.41300975460416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5539190388459383,1.3655493201417817,0.3149995273143212,530.0,0.0,0.0,0.0,0.0,172452.0,0.0,May,2025-05
2025-05-03,33.0,1675.762124519596,2089.339206118666,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5734324006546874,1.7877204715399355,0.2544226951384902,2844.0,0.0,0.0,0.0,0.0,1793280.0,0.0,May,2025-05
2025-05-04,48.0,1706.404034693177,3049.719477996196,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5141232846928144,1.4974345260666793,0.2786534280088226,4121.0,0.0,0.0,0.0,0.0,2430286.0,0.0,May,2025-05
2025-05-05,4.0,1589.499985098839,195.03946450591675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5286959057682574,1.2814943506828211,0.2544226951384902,392.0,0.0,0.0,0.0,0.0,0.0,0.0,May,2025-05
2025-05-06,39.0,1625.0288405510205,2289.97141962343,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5280542638765049,1.4534397412063278,0.302884160879155,3229.0,0.0,0.0,0.0,0.0,738599.0,0.0,May,2025-05
